fold,classifier,predicted_class,actual_class,patient_id
4,LR,0,0,24
4,LR,0,0,24
4,LR,0,0,27
4,LR,0,0,27
4,LR,0,0,27
4,LR,0,0,27
4,LR,0,0,27
4,LR,0,0,27
4,LR,0,0,27
4,LR,0,0,27
4,LR,0,0,27
4,LR,0,0,27
4,LR,0,0,27
4,LR,0,0,27
4,LR,0,0,27
4,LR,0,0,27
4,LR,0,0,27
4,LR,0,0,27
4,LR,0,0,27
4,LR,0,0,27
4,LR,0,0,27
4,LR,0,0,27
4,LR,0,0,27
4,LR,0,0,29
4,LR,0,0,29
4,LR,0,0,29
4,LR,0,0,29
4,LR,0,0,29
4,LR,0,0,29
4,LR,1,0,29
4,LR,0,0,29
4,LR,0,0,29
4,LR,0,0,29
4,LR,0,0,29
4,LR,0,0,29
4,LR,0,0,29
4,LR,0,0,29
4,LR,1,0,29
4,LR,0,0,33
4,LR,0,0,33
4,LR,0,0,33
4,LR,0,0,33
4,LR,0,0,33
4,LR,0,0,33
4,LR,0,0,33
4,LR,0,0,33
4,LR,0,0,33
4,LR,0,0,33
4,LR,0,0,33
4,LR,0,0,33
4,LR,0,0,33
4,LR,0,0,33
4,LR,0,0,33
4,LR,0,0,33
4,LR,0,0,33
4,LR,0,0,33
4,LR,0,0,33
4,LR,0,0,33
4,LR,0,0,33
4,LR,0,0,33
4,LR,0,0,34
4,LR,0,0,34
4,LR,1,0,34
4,LR,0,0,34
4,LR,0,0,34
4,LR,0,0,34
4,LR,0,0,34
4,LR,0,0,34
4,LR,0,0,34
4,LR,0,0,34
4,LR,0,0,34
4,LR,0,0,34
4,LR,0,0,34
4,LR,0,0,34
4,LR,0,0,34
4,LR,0,0,54
4,LR,0,0,54
4,LR,0,0,54
4,LR,0,0,54
4,LR,0,0,54
4,LR,1,0,54
4,LR,1,0,54
4,LR,0,0,54
4,LR,1,0,54
4,LR,0,0,54
4,LR,0,0,54
4,LR,0,0,54
4,LR,0,0,54
4,LR,0,0,54
4,LR,1,0,54
4,LR,0,0,54
4,LR,0,0,54
4,RF,0,1,1
4,RF,0,1,1
4,RF,1,1,1
4,RF,1,1,1
4,RF,1,1,1
4,RF,1,1,1
4,RF,1,1,1
4,RF,0,1,1
4,RF,0,1,1
4,RF,1,1,1
4,RF,1,1,1
4,RF,1,1,1
4,RF,0,1,1
4,RF,0,1,1
4,RF,0,1,1
4,RF,1,1,10
4,RF,1,1,10
4,RF,0,1,10
4,RF,1,1,10
4,RF,1,1,10
4,RF,1,1,10
4,RF,1,1,10
4,RF,1,1,10
4,RF,1,1,10
4,RF,1,1,10
4,RF,1,1,10
4,RF,1,1,10
4,RF,1,1,10
4,RF,1,1,10
4,RF,1,1,10
4,RF,1,1,14
4,RF,1,1,14
4,RF,1,1,14
4,RF,0,1,14
4,RF,0,1,14
4,RF,1,1,14
4,RF,1,1,14
4,RF,1,1,14
4,RF,0,1,14
4,RF,1,1,14
4,RF,0,1,14
4,RF,1,1,14
4,RF,1,1,14
4,RF,1,1,14
4,RF,0,1,14
4,RF,1,1,14
4,RF,1,1,14
4,RF,1,1,14
4,RF,1,1,16
4,RF,1,1,16
4,RF,1,1,16
4,RF,1,1,16
4,RF,1,1,16
4,RF,0,1,16
4,RF,1,1,16
4,RF,1,1,16
4,RF,1,1,16
4,RF,1,1,16
4,RF,1,1,16
4,RF,1,1,16
4,RF,1,1,16
4,RF,1,1,16
4,RF,0,0,23
4,RF,0,0,23
4,RF,0,0,23
4,RF,0,0,23
4,RF,0,0,23
4,RF,0,0,23
4,RF,0,0,23
4,RF,0,0,23
4,RF,1,0,23
4,RF,0,0,23
4,RF,0,0,23
4,RF,0,0,23
4,RF,0,0,23
4,RF,0,0,23
4,RF,0,0,23
4,RF,0,0,23
4,RF,0,0,23
4,RF,0,0,23
4,RF,0,0,23
4,RF,0,0,23
4,RF,0,0,23
4,RF,0,0,23
4,RF,0,0,23
4,RF,1,0,23
4,RF,1,0,23
4,RF,0,0,23
4,RF,0,0,23
4,RF,0,0,23
4,RF,0,0,23
4,RF,0,0,24
4,RF,0,0,24
4,RF,0,0,24
4,RF,0,0,24
4,RF,0,0,24
4,RF,0,0,24
4,RF,0,0,24
4,RF,0,0,24
4,RF,0,0,24
4,RF,1,0,24
4,RF,0,0,24
4,RF,0,0,24
4,RF,0,0,24
4,RF,0,0,24
4,RF,0,0,24
4,RF,0,0,24
4,RF,0,0,24
4,RF,0,0,27
4,RF,0,0,27
4,RF,0,0,27
4,RF,0,0,27
4,RF,0,0,27
4,RF,0,0,27
4,RF,0,0,27
4,RF,0,0,27
4,RF,0,0,27
4,RF,0,0,27
4,RF,0,0,27
4,RF,0,0,27
4,RF,0,0,27
4,RF,0,0,27
4,RF,0,0,27
4,RF,0,0,27
4,RF,0,0,27
4,RF,0,0,27
4,RF,0,0,27
4,RF,0,0,27
4,RF,0,0,27
4,RF,0,0,29
4,RF,0,0,29
4,RF,0,0,29
4,RF,0,0,29
4,RF,0,0,29
4,RF,0,0,29
4,RF,0,0,29
4,RF,0,0,29
4,RF,0,0,29
4,RF,0,0,29
4,RF,0,0,29
4,RF,0,0,29
4,RF,0,0,29
4,RF,0,0,29
4,RF,1,0,29
4,RF,0,0,33
4,RF,0,0,33
4,RF,0,0,33
4,RF,0,0,33
4,RF,0,0,33
4,RF,0,0,33
4,RF,0,0,33
4,RF,0,0,33
4,RF,0,0,33
4,RF,0,0,33
4,RF,0,0,33
4,RF,0,0,33
4,RF,0,0,33
4,RF,0,0,33
4,RF,1,0,33
4,RF,0,0,33
4,RF,0,0,33
4,RF,0,0,33
4,RF,0,0,33
4,RF,0,0,33
4,RF,0,0,33
4,RF,0,0,33
4,RF,0,0,34
4,RF,0,0,34
4,RF,0,0,34
4,RF,0,0,34
4,RF,0,0,34
4,RF,0,0,34
4,RF,1,0,34
4,RF,0,0,34
4,RF,0,0,34
4,RF,1,0,34
4,RF,0,0,34
4,RF,0,0,34
4,RF,0,0,34
4,RF,0,0,34
4,RF,0,0,34
4,RF,0,0,54
4,RF,0,0,54
4,RF,0,0,54
4,RF,0,0,54
4,RF,0,0,54
4,RF,0,0,54
4,RF,0,0,54
4,RF,1,0,54
4,RF,0,0,54
4,RF,0,0,54
4,RF,0,0,54
4,RF,0,0,54
4,RF,0,0,54
4,RF,0,0,54
4,RF,0,0,54
4,RF,0,0,54
4,RF,0,0,54
5,LR,1,1,2
5,LR,1,1,2
5,LR,1,1,2
5,LR,1,1,2
5,LR,1,1,2
5,LR,1,1,2
5,LR,1,1,2
5,LR,1,1,2
5,LR,0,1,2
5,LR,0,1,2
5,LR,1,1,2
5,LR,0,1,2
5,LR,1,1,2
5,LR,1,1,2
5,LR,1,1,2
5,LR,1,1,2
5,LR,1,1,2
5,LR,1,1,2
5,LR,1,1,2
5,LR,1,1,5
5,LR,1,1,5
5,LR,1,1,5
5,LR,0,1,5
5,LR,1,1,5
5,LR,1,1,5
5,LR,0,1,5
5,LR,0,1,5
5,LR,1,1,5
5,LR,1,1,5
5,LR,1,1,5
5,LR,1,1,5
5,LR,0,1,5
5,LR,0,1,5
5,LR,1,1,5
5,LR,1,1,5
5,LR,0,1,5
5,LR,1,1,6
5,LR,1,1,6
5,LR,0,1,6
5,LR,1,1,6
5,LR,1,1,6
5,LR,1,1,6
5,LR,0,1,6
5,LR,0,1,6
5,LR,1,1,6
5,LR,0,1,6
5,LR,0,1,6
5,LR,0,1,6
5,LR,0,1,6
5,LR,0,1,6
5,LR,1,1,6
5,LR,1,1,6
5,LR,1,1,6
5,LR,0,1,6
5,LR,1,1,6
5,LR,1,1,6
5,LR,1,1,6
5,LR,0,1,8
5,LR,0,1,8
5,LR,0,1,8
5,LR,0,1,8
5,LR,0,1,8
5,LR,0,1,8
5,LR,1,1,8
5,LR,0,1,8
5,LR,1,1,8
5,LR,1,1,8
5,LR,0,1,8
5,LR,0,1,8
5,LR,0,1,8
5,LR,0,1,8
5,LR,0,1,8
5,LR,1,1,11
5,LR,1,1,11
5,LR,1,1,11
5,LR,1,1,11
5,LR,1,1,11
5,LR,1,1,11
5,LR,1,1,11
5,LR,1,1,11
5,LR,1,1,11
5,LR,1,1,11
5,LR,1,1,11
5,LR,1,1,11
5,LR,1,1,11
5,LR,1,1,11
5,LR,1,1,11
5,LR,1,1,17
5,LR,1,1,17
5,LR,0,1,17
5,LR,1,1,17
5,LR,1,1,17
5,LR,1,1,17
5,LR,1,1,17
5,LR,1,1,17
5,LR,1,1,17
5,LR,0,1,17
5,LR,0,1,17
5,LR,1,1,17
5,LR,0,1,17
5,LR,1,1,17
5,LR,0,0,32
5,LR,0,0,32
5,LR,0,0,32
5,LR,0,0,32
5,LR,0,0,32
5,LR,0,0,32
5,LR,1,0,32
5,LR,0,0,32
5,LR,0,0,32
5,LR,0,0,32
5,LR,0,0,32
5,LR,0,0,32
5,LR,0,0,32
5,LR,0,0,32
5,LR,0,0,32
5,LR,1,0,38
5,LR,0,0,38
5,LR,1,0,38
5,LR,0,0,38
5,LR,0,0,38
5,LR,0,0,38
5,LR,0,0,38
5,LR,0,0,38
5,LR,0,0,38
5,LR,0,0,38
5,LR,0,0,38
5,LR,0,0,38
5,LR,0,0,38
5,LR,0,0,38
5,LR,0,0,38
5,LR,0,0,38
5,LR,0,0,38
5,LR,0,0,38
5,LR,0,0,38
5,LR,0,0,38
5,LR,0,0,38
5,LR,0,0,38
5,LR,0,0,38
5,LR,0,0,38
5,LR,1,0,45
5,LR,0,0,45
5,LR,0,0,45
5,LR,0,0,45
5,LR,0,0,45
5,LR,0,0,45
5,LR,1,0,45
5,LR,0,0,45
5,LR,0,0,45
5,LR,1,0,45
5,LR,1,0,45
5,LR,0,0,45
5,LR,0,0,45
5,LR,0,0,45
5,LR,1,0,45
5,LR,0,0,45
5,LR,0,0,45
5,LR,0,0,49
5,LR,1,0,49
5,LR,1,0,49
5,LR,0,0,49
5,LR,0,0,49
5,LR,0,0,49
5,LR,1,0,49
5,LR,0,0,49
5,LR,0,0,49
5,LR,1,0,49
5,LR,1,0,49
5,LR,1,0,49
5,LR,0,0,49
5,LR,0,0,49
5,LR,1,0,49
5,LR,0,0,49
5,LR,0,0,49
5,LR,0,0,49
5,LR,1,0,49
5,LR,1,0,49
5,LR,1,0,49
5,LR,0,0,49
5,LR,0,0,52
5,LR,0,0,52
5,LR,0,0,52
5,LR,0,0,52
5,LR,0,0,52
5,LR,0,0,52
5,LR,0,0,52
5,LR,0,0,52
5,LR,0,0,52
5,LR,0,0,52
5,LR,0,0,52
5,LR,0,0,52
5,LR,0,0,52
5,LR,0,0,52
5,LR,0,0,52
5,RF,0,1,2
5,RF,1,1,2
5,RF,1,1,2
5,RF,1,1,2
5,RF,1,1,2
5,RF,1,1,2
5,RF,1,1,2
5,RF,0,1,2
5,RF,0,1,2
5,RF,0,1,2
5,RF,1,1,2
5,RF,0,1,2
5,RF,0,1,2
5,RF,1,1,2
5,RF,1,1,2
5,RF,1,1,2
5,RF,1,1,2
5,RF,1,1,2
5,RF,0,1,2
5,RF,1,1,5
5,RF,1,1,5
5,RF,1,1,5
5,RF,0,1,5
5,RF,1,1,5
5,RF,1,1,5
5,RF,0,1,5
5,RF,0,1,5
5,RF,0,1,5
5,RF,1,1,5
5,RF,1,1,5
5,RF,1,1,5
5,RF,1,1,5
5,RF,1,1,5
5,RF,1,1,5
5,RF,1,1,5
5,RF,1,1,5
5,RF,1,1,6
5,RF,1,1,6
5,RF,0,1,6
5,RF,1,1,6
5,RF,1,1,6
5,RF,0,1,6
5,RF,0,1,6
5,RF,0,1,6
5,RF,0,1,6
5,RF,0,1,6
5,RF,1,1,6
5,RF,0,1,6
5,RF,0,1,6
5,RF,0,1,6
5,RF,1,1,6
5,RF,1,1,6
5,RF,1,1,6
5,RF,0,1,6
5,RF,1,1,6
5,RF,1,1,6
5,RF,1,1,6
5,RF,1,1,8
5,RF,0,1,8
5,RF,0,1,8
5,RF,1,1,8
5,RF,1,1,8
5,RF,1,1,8
5,RF,1,1,8
5,RF,0,1,8
5,RF,1,1,8
5,RF,1,1,8
5,RF,0,1,8
5,RF,0,1,8
5,RF,0,1,8
5,RF,0,1,8
5,RF,0,1,8
5,RF,1,1,11
5,RF,1,1,11
5,RF,1,1,11
5,RF,1,1,11
5,RF,1,1,11
5,RF,1,1,11
5,RF,1,1,11
5,RF,1,1,11
5,RF,1,1,11
5,RF,1,1,11
5,RF,1,1,11
5,RF,1,1,11
5,RF,1,1,11
5,RF,1,1,11
5,RF,1,1,11
5,RF,1,1,17
5,RF,1,1,17
5,RF,1,1,17
5,RF,1,1,17
5,RF,1,1,17
5,RF,1,1,17
5,RF,1,1,17
5,RF,1,1,17
5,RF,1,1,17
5,RF,1,1,17
5,RF,1,1,17
5,RF,1,1,17
5,RF,1,1,17
5,RF,1,1,17
5,RF,0,0,32
5,RF,0,0,32
5,RF,0,0,32
5,RF,1,0,32
5,RF,0,0,32
5,RF,0,0,32
5,RF,0,0,32
5,RF,0,0,32
5,RF,0,0,32
5,RF,0,0,32
5,RF,0,0,32
5,RF,0,0,32
5,RF,0,0,32
5,RF,0,0,32
5,RF,0,0,32
5,RF,1,0,38
5,RF,0,0,38
5,RF,1,0,38
5,RF,0,0,38
5,RF,0,0,38
5,RF,0,0,38
5,RF,0,0,38
5,RF,0,0,38
5,RF,0,0,38
5,RF,0,0,38
5,RF,0,0,38
5,RF,0,0,38
5,RF,0,0,38
5,RF,1,0,38
5,RF,0,0,38
5,RF,0,0,38
5,RF,0,0,38
5,RF,0,0,38
5,RF,0,0,38
5,RF,0,0,38
5,RF,0,0,38
5,RF,0,0,38
5,RF,0,0,38
5,RF,0,0,38
5,RF,1,0,45
5,RF,0,0,45
5,RF,0,0,45
5,RF,0,0,45
5,RF,0,0,45
5,RF,1,0,45
5,RF,1,0,45
5,RF,0,0,45
5,RF,0,0,45
5,RF,0,0,45
5,RF,1,0,45
5,RF,0,0,45
5,RF,0,0,45
5,RF,0,0,45
5,RF,1,0,45
5,RF,0,0,45
5,RF,0,0,45
5,RF,1,0,49
5,RF,1,0,49
5,RF,0,0,49
5,RF,1,0,49
5,RF,0,0,49
5,RF,1,0,49
5,RF,1,0,49
5,RF,0,0,49
5,RF,0,0,49
5,RF,0,0,49
5,RF,1,0,49
5,RF,0,0,49
5,RF,0,0,49
5,RF,0,0,49
5,RF,0,0,49
5,RF,0,0,49
5,RF,0,0,49
5,RF,0,0,49
5,RF,1,0,49
5,RF,1,0,49
5,RF,1,0,49
5,RF,0,0,49
5,RF,0,0,52
5,RF,0,0,52
5,RF,0,0,52
5,RF,0,0,52
5,RF,0,0,52
5,RF,0,0,52
5,RF,0,0,52
5,RF,0,0,52
5,RF,0,0,52
5,RF,0,0,52
5,RF,0,0,52
5,RF,0,0,52
5,RF,0,0,52
5,RF,0,0,52
5,RF,0,0,52
